	30	32
	31	33
	32	34
	33	35
	34	36
	37	39
	38	40
	39	41
	42	44
	43	45
	46	46
	48	49
	51	63
	52	64
	54	65
	55	66
	57	67
	58	68
	59	69
	61	71
	62	72
net/minecraft/client/particle/SculkChargePopParticle	44	44
	33	33
	34	34
	35	35
	40	40
	41	41
	10	13
	42	42
	11	14
	43	43
	44	44
	13	15
	14	16
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/realms/exception/RetryCallException	18	19
	16	15
	18	19
	11	13
	13	14
	14	17
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	197	206
	131	197
	133	198
	134	199
	135	202
	139	206
	151	137
	152	138
	153	139
	154	140
	155	141
	159	145
	160	146
	164	150
	165	151
	170	156
	171	157
	173	159
	176	162
	177	163
	178	164
	51	47
	179	165
	52	48
	53	49
	54	50
	55	51
	183	169
	56	52
	184	171
	185	172
	186	173
	60	55
	188	176
	61	56
	62	58
	63	59
	65	61
	193	122
	66	62
	68	64
	197	126
	72	68
	74	71
	75	72
	76	73
	77	74
	78	75
	81	79
	82	83
	84	84
	85	85
	87	87
	88	88
	89	89
	91	91
	95	95
	99	99
	100	100
	101	101
	103	103
	107	107
	108	108
	109	109
	113	113
	114	114
	115	115
	117	117
	122	184
	123	190
	126	193
	127	194
net/minecraft/client/render/entity/model/IronGolemEntityModel	101	96
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	31	33
	32	34
	34	35
	35	37
	36	37
	37	37
	38	38
	40	40
	41	42
	42	43
	43	45
	44	47
	46	49
	47	51
	48	51
	49	52
	51	54
	52	55
	53	55
	54	55
	56	57
	57	58
	58	58
	59	58
	61	60
	62	62
	63	62
	64	63
	67	65
	72	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	81	77
	82	78
	83	79
	84	80
	86	82
	87	83
	91	87
	92	88
	94	89
	95	90
	96	91
	97	92
	98	93
	101	96
net/minecraft/client/render/entity/model/BoggedEntityModel	67	64
	65	62
	66	63
	67	64
	18	19
	19	20
	20	21
	23	24
	24	25
	26	26
	28	27
	29	28
	30	30
	31	30
	32	31
	34	33
	35	35
	36	35
	37	36
	39	38
	40	40
	41	40
	42	41
	44	43
	45	45
	46	45
	47	46
	49	48
	50	50
	51	50
	52	51
	54	53
	55	55
	56	55
	57	56
	60	58
net/minecraft/client/texture/atlas/FilterAtlasSource	29	29
	19	19
	20	20
	24	24
	25	25
	12	13
	13	13
	29	29
	14	14
net/minecraft/client/gl/GpuBuffer	170	134
	128	95
	130	98
	131	99
	132	100
	133	100
	135	100
	140	105
	141	112
	143	106
	144	107
	145	108
	146	109
	148	112
	22	22
	23	23
	151	115
	24	24
	152	116
	25	25
	26	26
	29	29
	30	30
	31	31
	159	124
	160	125
	161	126
	164	129
	41	34
	169	133
	42	35
	170	134
	44	37
	45	38
	47	41
	49	42
	50	43
	54	45
	55	46
	56	47
	57	48
	59	51
	70	54
	71	55
	73	56
	74	57
	77	59
	78	60
	79	62
	82	65
	83	66
	85	67
	86	68
	88	69
	89	70
	90	71
	93	73
	94	74
	95	75
	96	76
	98	80
	109	84
	121	89
	122	90
	124	91
	125	92
	127	93
net/minecraft/client/gui/hud/spectator/SpectatorMenu	184	176
	128	116
	134	159
	135	160
	139	164
	144	169
	145	172
	149	176
	158	125
	159	126
	160	127
	33	31
	164	131
	37	35
	165	132
	169	136
	42	40
	46	44
	174	141
	175	142
	176	143
	178	145
	180	147
	56	53
	184	151
	57	54
	58	55
	61	58
	63	59
	64	60
	65	61
	66	62
	67	62
	69	62
	73	63
	74	64
	77	66
	78	68
	80	67
	84	73
	86	75
	87	76
	90	79
	94	83
	98	87
	102	91
	104	92
	105	93
	106	94
	108	96
	111	99
	114	102
	115	103
	118	106
	122	110
	123	111
	124	112
	125	113
net/minecraft/client/sound/BufferedAudioStream	29	32
	16	17
	17	19
	20	22
	25	27
	26	29
	29	32
net/minecraft/client/option/SimpleOption	466	687
	256	483
	261	488
	275	557
	276	558
	277	559
	278	560
	279	561
	280	562
	281	563
	282	564
	286	568
	287	569
	288	570
	292	574
	293	575
	38	113
	295	577
	297	579
	300	582
	301	583
	302	584
	303	585
	305	587
	51	127
	309	591
	55	135
	311	592
	312	593
	313	594
	59	143
	315	596
	63	152
	327	422
	328	423
	73	162
	329	425
	330	426
	332	427
	78	162
	337	432
	338	433
	84	173
	340	436
	85	174
	344	449
	347	452
	96	185
	352	457
	97	186
	98	187
	99	188
	100	189
	101	190
	357	462
	102	191
	103	192
	104	193
	362	467
	107	200
	111	208
	370	678
	115	218
	371	679
	119	222
	375	682
	123	227
	380	687
	127	231
	131	238
	387	503
	135	242
	392	508
	140	246
	398	513
	399	516
	144	259
	400	517
	145	260
	401	518
	146	261
	403	519
	148	263
	150	264
	151	271
	153	266
	409	526
	154	267
	155	268
	157	271
	414	531
	160	274
	423	367
	428	371
	433	375
	177	635
	437	386
	182	643
	440	389
	445	394
	194	332
	450	399
	199	339
	455	404
	200	340
	201	341
	202	342
	203	343
	204	344
	205	345
	206	346
	207	347
	463	411
	464	411
	466	411
	216	663
	217	664
	219	665
	232	289
	237	294
	244	608
	249	613
net/minecraft/client/gui/tooltip/FocusedTooltipPositioner	30	30
	17	19
	18	20
	19	21
	22	22
	23	23
	11	14
	27	26
	12	15
	28	27
	30	30
net/minecraft/client/option/ServerList	179	206
	130	154
	131	155
	133	157
	134	158
	137	161
	139	163
	142	166
	146	170
	147	171
	148	172
	149	173
	150	174
	153	177
	154	178
	157	185
	158	186
	31	38
	32	39
	160	187
	161	188
	162	189
	36	43
	37	44
	165	193
	39	45
	40	46
	41	47
	169	197
	170	198
	171	199
	44	50
	45	52
	173	200
	46	53
	174	201
	47	54
	49	55
	177	204
	50	56
	178	205
	179	206
	52	58
	55	61
	56	62
	58	64
	62	68
	63	70
	64	71
	66	72
	67	73
	69	76
	70	77
	72	78
	73	79
	76	82
	77	83
	79	84
	80	85
	81	86
	83	87
	84	88
	85	89
	86	90
	87	91
	89	93
	92	96
	97	104
	98	105
	99	106
	102	110
	103	111
	104	112
	107	116
	112	129
	113	130
	114	131
	115	132
	116	133
	117	134
	120	138
	124	142
	125	143
	127	145
net/minecraft/client/gui/screen/ingame/CraftingScreen	35	38
	16	19
	32	35
	17	20
	33	36
	34	37
	35	38
	21	24
	22	25
	23	26
	27	30
net/minecraft/client/realms/dto/RealmsWorldSettings	0	0
net/minecraft/client/particle/NoteParticle	46	47
	32	33
	39	41
	40	42
	9	12
	10	13
	11	14
	12	15
	44	45
	13	16
	45	46
	14	17
	46	47
	15	18
	17	19
	18	20
	19	21
	21	22
	22	23
	23	24
	27	28
net/minecraft/client/particle/ShriekParticle	83	76
	64	58
	65	62
	68	60
	69	62
	75	69
	76	70
	80	73
	17	18
	81	74
	82	75
	19	19
	83	76
	21	20
	22	21
	23	22
	25	23
	26	24
	27	25
	28	26
	32	30
	37	35
	38	43
	41	36
	43	37
	44	38
	45	39
	47	40
	48	41
	49	43
	53	47
	58	52
	63	57
net/minecraft/client/gui/screen/world/WorldScreenOptionGrid	178	174
	128	138
	129	139
	131	140
	133	141
	134	142
	136	143
	137	144
	138	145
	139	146
	142	149
	143	150
	145	152
	148	155
	149	156
	150	157
	152	160
	154	161
	155	162
	156	163
	157	164
	158	165
	159	166
	160	167
	161	168
	162	169
	163	170
	36	51
	164	170
	37	52
	165	170
	166	171
	40	55
	168	174
	41	56
	44	59
	45	60
	46	61
	174	101
	175	102
	176	103
	50	65
	178	105
	51	66
	55	70
	56	71
	60	75
	61	75
	63	76
	64	77
	66	78
	67	79
	68	81
	69	82
	72	85
	73	86
	74	87
	75	88
	76	89
	80	93
	81	94
	88	30
	89	31
	92	34
	93	35
	96	38
	110	120
	111	121
	112	122
	113	123
	114	124
	117	127
	118	128
	122	132
	123	133
	127	137
net/minecraft/client/realms/gui/screen/RealmsPlayerScreen	279	287
	256	267
	258	268
	259	269
	261	271
	264	274
	265	275
	267	276
	268	277
	270	278
	271	279
	272	280
	273	281
	274	282
	275	283
	276	284
	277	285
	278	286
	279	287
	52	47
	53	48
	54	49
	55	50
	59	54
	61	55
	62	56
	64	57
	65	58
	66	60
	67	64
	69	66
	70	68
	71	69
	75	73
	76	74
	77	75
	79	77
	82	80
	83	87
	85	81
	86	83
	87	84
	89	87
	93	91
	94	92
	97	95
	98	96
	100	98
	102	100
	108	108
	109	114
	110	115
	114	119
	115	120
	116	121
	118	124
	122	128
	145	148
	146	149
	148	150
	149	151
	150	152
	151	153
	152	154
	153	157
	154	158
	155	162
	157	163
	158	164
	159	165
	160	166
	161	167
	162	170
	163	171
	164	175
	166	176
	167	177
	168	178
	169	179
	170	180
	171	181
	172	184
	174	185
	175	186
	178	189
	179	190
	182	193
	183	194
	184	195
	186	198
	187	199
	190	202
	191	203
	194	206
	195	207
	196	208
	198	211
	199	212
	202	215
	203	216
	204	233
	205	218
	206	219
	208	222
	209	223
	210	224
	212	227
	213	228
	215	231
	216	232
	217	233
	218	234
	220	236
	223	239
	224	240
	226	242
	229	245
	230	246
	231	247
	234	250
	235	250
	237	250
	243	255
	248	260
	255	266
net/minecraft/client/realms/dto/RealmsWorldResetDto	29	28
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
net/minecraft/client/gui/widget/ScrollableWidget	176	197
	131	144
	135	148
	136	149
	139	152
	143	156
	147	163
	148	164
	22	28
	23	29
	151	167
	152	168
	153	169
	27	33
	28	34
	156	172
	157	173
	158	174
	31	36
	32	37
	160	175
	161	176
	34	42
	35	43
	36	44
	164	179
	39	46
	168	183
	44	53
	172	193
	45	54
	47	57
	176	197
	52	62
	53	75
	56	63
	57	64
	58	65
	59	66
	61	68
	62	69
	63	70
	65	73
	70	81
	71	82
	74	84
	75	85
	80	91
	81	92
	82	93
	83	94
	84	95
	85	96
	86	97
	89	101
	94	106
	95	116
	98	107
	100	108
	102	109
	103	110
	104	111
	105	112
	107	113
	109	114
	110	116
	113	119
	117	130
	118	131
	120	133
	123	136
	127	140
net/minecraft/client/render/entity/model/SpiderEntityModel	120	125
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	40	59
	41	60
	42	61
	45	64
	46	65
	48	66
	49	67
	50	68
	51	68
	52	68
	54	70
	55	70
	56	70
	57	70
	59	71
	60	71
	61	71
	62	71
	64	72
	65	72
	66	73
	67	73
	69	74
	70	75
	72	76
	73	79
	74	82
	75	83
	76	84
	77	85
	78	86
	79	89
	81	92
	86	96
	88	97
	89	98
	91	99
	92	100
	93	101
	94	102
	95	103
	96	104
	98	105
	99	106
	100	107
	101	108
	103	109
	104	110
	105	111
	106	112
	107	113
	108	114
	109	115
	110	116
	112	117
	113	118
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	120	125
net/minecraft/client/session/telemetry/TelemetryLogManager	66	65
	64	63
	66	65
	27	28
	28	29
	31	32
	33	34
	34	35
	35	35
	36	35
	37	36
	38	37
	39	38
	40	39
	42	41
	46	45
	47	46
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	56	55
	58	58
	63	62
net/minecraft/client/network/ClientPlayerEntity	1266	1104
	1030	903
	1031	904
	1032	905
	1033	906
	1037	909
	1040	913
	1041	910
	1045	911
	1046	912
	1047	913
	1051	914
	1052	915
	1056	916
	1057	917
	1060	918
	1061	919
	1062	920
	1063	921
	1066	922
	1067	923
	1072	924
	1074	926
	1075	927
	1076	928
	1083	929
	1084	930
	1085	931
	1088	933
	1089	934
	1090	935
	1091	937
	1092	938
	1093	939
	1094	940
	1097	944
	1098	945
	1099	946
	1100	947
	1101	948
	1111	956
	1112	966
	1120	957
	1121	958
	1122	966
	1126	959
	1127	966
	1131	969
	1132	970
	1133	971
	1134	972
	1135	973
	1136	974
	1137	975
	1138	976
	1139	981
	1141	977
	1142	978
	1143	979
	1147	986
	1149	988
	1150	989
	1151	990
	1152	991
	1153	992
	1157	999
	1158	1000
	1162	1004
	1163	1005
	1164	1006
	1165	1007
	1166	1008
	1167	1009
	1168	1010
	1172	1014
	1178	1018
	1179	1019
	1183	1023
	160	165
	161	166
	162	167
	163	168
	1187	1031
	164	169
	1188	1032
	165	170
	166	171
	1190	1034
	167	172
	1191	1035
	168	173
	1192	1036
	169	174
	1193	1037
	170	175
	1195	1039
	1196	1040
	1197	1041
	175	178
	1201	1047
	179	181
	1203	1048
	180	182
	1205	1050
	183	184
	1209	1053
	187	185
	188	186
	1214	1057
	191	189
	1215	1058
	1217	1059
	1218	1060
	196	194
	197	195
	1221	1062
	198	196
	1222	1063
	1223	1064
	202	199
	1226	1067
	1227	1068
	1230	1071
	207	203
	208	203
	210	203
	1235	1076
	1236	1077
	1237	1078
	1238	1079
	215	208
	1239	1080
	216	209
	1240	1081
	218	210
	1242	1083
	220	211
	221	212
	222	213
	1247	1088
	1248	1089
	225	216
	226	217
	227	218
	228	219
	1252	1092
	229	220
	230	221
	233	224
	1257	1096
	1258	1097
	236	227
	237	228
	1262	1100
	239	230
	242	237
	1266	1104
	243	238
	244	239
	247	243
	251	247
	253	248
	254	249
	255	250
	256	251
	258	252
	259	253
	261	254
	263	255
	264	256
	266	257
	267	258
	268	260
	269	261
	270	262
	271	263
	272	264
	273	265
	276	268
	277	269
	278	270
	279	271
	280	272
	282	275
	283	276
	284	277
	286	280
	287	281
	289	282
	291	284
	294	287
	295	288
	296	289
	297	290
	298	291
	300	293
	303	296
	304	297
	305	298
	306	299
	307	300
	309	302
	312	305
	313	306
	314	307
	315	308
	320	312
	321	313
	322	314
	326	317
	327	318
	328	319
	332	322
	333	323
	334	324
	338	327
	339	328
	340	329
	343	332
	344	333
	345	334
	346	335
	347	336
	348	337
	351	340
	352	341
	353	342
	354	343
	355	344
	358	347
	359	348
	361	350
	365	353
	366	354
	370	357
	375	361
	380	365
	384	369
	385	370
	388	373
	389	374
	392	377
	396	381
	400	385
	401	386
	402	387
	404	389
	408	392
	412	396
	413	397
	417	400
	418	401
	421	404
	423	405
	424	430
	427	406
	428	407
	430	408
	431	409
	433	410
	434	412
	435	413
	436	414
	437	415
	438	416
	439	417
	443	421
	445	422
	446	423
	447	424
	449	426
	452	430
	456	433
	457	434
	458	435
	462	439
	463	440
	464	441
	465	442
	469	445
	470	446
	472	448
	474	450
	477	453
	478	454
	481	457
	485	461
	486	462
	489	465
	494	469
	495	470
	499	473
	500	474
	504	477
	509	481
	510	482
	511	487
	514	483
	516	484
	517	485
	518	487
	522	490
	527	494
	528	495
	529	496
	534	499
	539	503
	541	504
	542	505
	543	506
	545	507
	546	508
	547	509
	548	510
	551	514
	552	514
	553	515
	556	517
	560	521
	564	529
	569	533
	574	537
	575	538
	577	540
	579	542
	583	545
	584	546
	588	549
	589	550
	593	553
	594	554
	598	557
	599	558
	603	561
	604	562
	605	563
	607	565
	611	568
	612	569
	616	572
	617	573
	621	576
	626	580
	630	584
	635	588
	637	589
	638	590
	639	591
	640	592
	641	593
	642	594
	643	595
	644	596
	646	598
	649	601
	653	605
	654	606
	655	607
	656	607
	657	608
	658	609
	661	607
	663	614
	664	615
	667	618
	668	619
	669	620
	673	623
	674	624
	677	627
	678	628
	679	629
	682	632
	683	633
	684	634
	686	635
	687	636
	689	641
	691	642
	692	643
	693	644
	694	645
	695	646
	696	647
	698	650
	699	651
	700	652
	701	653
	702	654
	705	657
	706	658
	707	659
	708	660
	709	661
	712	664
	713	665
	716	668
	717	669
	718	670
	720	671
	721	672
	722	675
	724	673
	727	679
	728	680
	730	683
	731	684
	732	685
	733	686
	734	687
	735	688
	737	690
	738	691
	742	695
	743	696
	744	697
	745	698
	746	699
	747	700
	748	701
	750	703
	751	704
	752	705
	753	706
	754	707
	756	708
	757	709
	759	712
	760	713
	761	714
	766	719
	767	719
	768	720
	771	723
	773	724
	774	725
	777	728
	778	729
	779	730
	780	731
	781	732
	782	733
	785	736
	787	737
	789	738
	790	739
	792	742
	793	743
	796	746
	797	747
	801	751
	802	752
	803	753
	804	754
	805	755
	807	756
	810	760
	812	761
	813	762
	814	763
	815	764
	817	765
	818	766
	819	767
	821	768
	822	769
	823	770
	825	772
	829	776
	832	779
	833	780
	834	781
	835	782
	837	784
	840	787
	846	791
	847	792
	848	793
	850	795
	853	798
	854	799
	856	800
	857	801
	858	805
	859	806
	861	809
	864	812
	865	813
	867	816
	868	817
	869	818
	870	819
	872	820
	873	821
	877	824
	878	825
	882	828
	883	829
	885	830
	886	831
	888	834
	890	837
	893	840
	899	845
	900	846
	901	847
	904	850
	909	854
	910	855
	911	856
	913	857
	914	858
	915	859
	917	860
	918	861
	921	864
	926	868
	930	872
	931	966
	965	873
	966	874
	967	875
	970	876
	971	877
	972	878
	977	879
	978	880
	979	881
	982	882
	983	883
	984	884
	986	885
	989	886
	990	887
	995	891
	996	892
	1000	893
	1001	894
	1002	895
	1003	966
	1006	896
	1011	897
	1012	898
	1013	899
	1014	966
	1017	900
	1018	901
	1019	902
	1020	966
net/minecraft/client/realms/dto/RealmsNews	28	28
	19	19
	22	22
	23	23
	24	24
	25	25
	28	28
net/minecraft/client/gui/screen/advancement/AdvancementTab	201	201
	131	131
	133	132
	134	133
	136	135
	138	137
	141	140
	146	145
	147	146
	148	147
	150	149
	151	150
	152	154
	153	149
	155	149
	157	157
	161	162
	162	163
	164	166
	165	167
	167	169
	41	45
	42	46
	170	172
	43	47
	171	173
	44	48
	172	177
	45	49
	46	50
	47	51
	175	174
	48	52
	176	175
	49	53
	177	177
	50	54
	51	55
	180	180
	181	181
	54	58
	182	182
	183	183
	184	184
	185	185
	58	62
	186	186
	187	187
	188	188
	62	66
	190	190
	191	191
	193	193
	66	70
	197	197
	70	74
	201	201
	74	78
	75	79
	78	82
	79	83
	82	86
	83	87
	84	88
	85	89
	88	92
	89	93
	90	94
	92	95
	93	96
	94	97
	95	98
	96	99
	98	101
	99	102
	100	103
	104	107
	105	108
	106	109
	108	110
	109	111
	110	112
	113	115
	114	116
	116	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	125	125
	126	126
net/minecraft/client/render/entity/model/EndCrystalEntityModel	78	58
	64	51
	66	52
	67	53
	69	54
	70	55
	71	55
	73	56
	74	56
	76	57
	77	57
	78	58
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	37	36
	38	37
	40	38
	42	39
	43	39
	44	40
	45	41
	46	42
	47	43
	48	43
	49	43
	51	45
	52	45
	53	45
	57	46
	62	50
net/minecraft/client/sound/TickableSoundInstance	0	0
net/minecraft/client/realms/gui/screen/RealmsBackupInfoScreen	136	141
	132	86
	133	88
	134	89
	136	91
	29	30
	30	31
	31	32
	32	33
	36	37
	37	38
	38	39
	40	40
	41	42
	42	44
	46	48
	47	49
	48	50
	52	54
	53	55
	56	58
	57	59
	58	60
	59	62
	60	62
	62	62
	67	68
	68	69
	69	70
	75	76
	76	77
	77	78
	98	111
	99	112
	100	113
	104	117
	105	118
	106	121
	109	124
	110	125
	111	126
	112	127
	113	128
	114	129
	115	130
	116	131
	117	132
	118	133
	119	134
	120	135
	126	141
net/minecraft/client/realms/gui/screen/RealmsBrokenWorldScreen	235	261
	59	51
	60	52
	61	53
	62	54
	66	58
	68	59
	70	60
	71	61
	73	63
	75	65
	79	69
	83	73
	84	74
	85	75
	88	77
	89	79
	90	80
	91	82
	92	84
	94	87
	95	89
	96	90
	97	90
	100	92
	103	97
	104	98
	105	99
	108	102
	110	104
	114	108
	115	109
	119	113
	121	114
	123	116
	124	117
	127	120
	128	153
	131	121
	132	122
	133	123
	135	137
	138	153
	141	156
	146	161
	148	164
	150	165
	151	166
	152	167
	153	168
	155	170
	156	171
	160	175
	162	176
	163	177
	166	180
	167	181
	168	182
	169	183
	170	184
	173	187
	174	188
	177	191
	180	194
	181	196
	182	197
	183	198
	185	199
	186	200
	188	202
	190	204
	191	206
	192	207
	193	208
	194	209
	196	211
	200	215
	201	216
	204	219
	210	236
	211	237
	212	238
	213	239
	214	240
	215	241
	216	242
	217	243
	218	244
	219	245
	221	247
	224	250
	225	251
	226	252
	227	253
	229	255
	230	256
	231	257
	234	260
	235	261
net/minecraft/client/particle/GustParticle	62	64
	32	34
	33	38
	35	36
	36	38
	42	45
	11	13
	43	46
	12	14
	13	15
	14	16
	15	17
	47	49
	16	18
	17	19
	21	23
	55	58
	56	59
	26	28
	60	62
	61	63
	62	64
	31	33
net/minecraft/client/render/entity/state/DonkeyEntityRenderState	0	0
net/minecraft/client/session/telemetry/WorldLoadedEvent	72	68
	64	59
	65	60
	66	61
	68	64
	71	67
	72	68
	25	21
	26	22
	29	25
	30	26
	32	29
	33	30
	36	33
	37	34
	38	35
	40	37
	41	37
	43	37
	47	42
	48	52
	50	43
	51	44
	52	45
	53	46
	54	47
	56	49
	57	50
	62	57
	63	58
net/minecraft/client/option/KeyBinding	187	207
	130	157
	134	161
	135	162
	139	165
	140	166
	142	167
	146	171
	147	172
	148	172
	150	172
	155	176
	29	29
	30	30
	31	31
	159	180
	32	32
	33	33
	34	34
	35	35
	163	184
	36	36
	164	185
	166	186
	39	45
	40	46
	41	47
	170	190
	43	49
	46	52
	174	194
	47	53
	48	54
	50	56
	178	198
	54	59
	182	202
	55	60
	56	61
	186	206
	59	64
	187	207
	62	67
	63	68
	65	70
	68	73
	69	74
	70	75
	73	78
	76	81
	77	83
	78	84
	80	86
	90	89
	91	90
	94	93
	95	94
	96	95
	97	96
	99	97
	100	98
	101	99
	102	100
	105	112
	109	116
	113	139
	114	140
	116	142
	117	143
	121	148
	122	149
	123	150
	126	153
net/minecraft/client/gui/Selectable	20	22
	20	22
	9	12
net/minecraft/client/render/entity/state/FrogEntityRenderState	0	0
net/minecraft/client/render/entity/animation/AnimationHelper	65	55
	32	29
	33	30
	65	55
	35	32
	38	35
	39	36
	40	37
	42	39
	45	42
	14	16
	46	43
	16	18
	17	19
	18	20
	50	47
	20	21
	21	22
	54	51
	24	23
	25	24
	27	25
	28	26
	30	27
net/minecraft/client/render/Frustum	118	128
	19	25
	20	26
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	32	42
	33	43
	34	44
	35	45
	36	46
	37	48
	38	49
	46	54
	47	55
	48	52
	50	58
	54	62
	55	63
	56	64
	57	65
	60	72
	62	73
	63	74
	64	75
	67	78
	68	79
	72	83
	76	89
	77	90
	78	91
	79	92
	80	93
	81	94
	82	95
	86	99
	89	100
	90	101
	91	102
	92	103
	95	104
	96	105
	97	106
	98	107
	100	109
	101	111
	102	112
	103	113
	106	116
	110	120
	114	124
	118	128
net/minecraft/client/realms/exception/upload/CancelledRealmsUploadException	10	14
	10	14
net/minecraft/client/realms/gui/screen/RealmsAcceptRejectButton	65	76
	65	76
	16	18
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	25	27
	26	28
	27	29
	32	34
	36	38
	42	44
	43	45
	44	46
	47	49
	50	59
	51	60
	53	61
	54	62
	55	63
	56	64
	57	65
	59	67
	60	68
	61	72
net/minecraft/client/util/ScreenshotRecorder	151	171
	128	138
	129	139
	130	140
	131	141
	133	144
	134	145
	136	148
	138	150
	139	151
	140	152
	141	153
	143	155
	146	161
	147	162
	150	170
	151	171
	27	39
	28	40
	31	43
	32	44
	33	44
	34	44
	36	46
	38	48
	41	51
	42	52
	43	53
	46	55
	47	56
	49	58
	52	61
	54	65
	56	68
	57	69
	58	70
	59	71
	60	72
	62	74
	64	76
	65	78
	68	81
	69	82
	71	83
	73	84
	74	85
	77	86
	79	87
	83	91
	85	100
	86	95
	87	96
	88	97
	101	110
	102	111
	103	112
	105	113
	106	114
	108	115
	109	116
	110	118
	111	119
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	122	129
	123	130
	124	131
	125	132
net/minecraft/client/gui/screen/ingame/CreativeInventoryScreen	1061	1010
	1024	1004
	1028	1007
	1029	1008
	1030	1009
	1031	1009
	1033	1010
	1038	825
	1039	826
	1040	827
	1041	828
	1043	829
	1044	830
	1045	832
	1046	833
	1047	834
	1048	835
	1050	838
	1051	839
	1052	840
	1053	841
	1054	842
	1055	843
	1056	844
	1057	845
	1059	846
	1061	848
	128	856
	129	857
	131	858
	132	860
	133	861
	134	862
	138	866
	140	867
	141	868
	145	871
	149	875
	153	879
	157	883
	161	887
	165	891
	166	893
	167	894
	168	895
	169	896
	170	897
	172	899
	176	903
	179	906
	184	910
	185	911
	187	912
	188	913
	192	917
	197	921
	202	925
	207	929
	212	933
	213	934
	217	126
	218	127
	219	128
	220	129
	221	130
	222	131
	223	132
	224	133
	227	136
	231	140
	232	141
	233	144
	234	145
	235	146
	236	147
	237	148
	239	150
	244	155
	247	158
	248	159
	251	161
	252	162
	253	163
	254	164
	257	167
	261	172
	262	173
	263	174
	264	175
	266	177
	271	180
	272	181
	273	182
	277	186
	279	187
	280	198
	283	188
	284	189
	287	194
	288	195
	290	198
	294	202
	295	203
	296	204
	299	207
	300	208
	301	209
	302	329
	304	210
	306	211
	307	230
	308	231
	310	234
	311	235
	312	236
	313	237
	315	239
	317	240
	318	241
	319	242
	320	243
	321	244
	322	245
	323	246
	325	247
	326	248
	327	249
	328	250
	329	251
	331	253
	332	257
	335	259
	337	260
	338	261
	340	262
	341	263
	342	264
	343	265
	346	268
	347	271
	348	272
	349	273
	350	274
	353	277
	354	280
	355	281
	356	282
	357	283
	358	284
	361	287
	364	290
	366	291
	367	292
	368	293
	370	294
	371	295
	375	298
	377	300
	379	303
	380	304
	381	305
	382	306
	386	301
	387	302
	389	308
	390	309
	391	310
	393	311
	394	312
	395	313
	397	315
	398	316
	402	317
	403	318
	404	319
	405	320
	406	321
	409	324
	414	212
	415	213
	416	214
	418	217
	419	218
	420	219
	421	220
	423	223
	424	224
	425	225
	426	226
	430	329
	433	332
	438	337
	439	338
	441	339
	442	340
	443	341
	444	342
	445	343
	446	344
	448	345
	449	346
	450	347
	452	348
	453	349
	454	350
	455	351
	456	352
	459	355
	461	357
	465	361
	467	362
	468	363
	469	364
	471	365
	472	366
	475	369
	476	370
	477	371
	481	375
	483	376
	484	377
	486	379
	490	383
	491	384
	493	385
	494	386
	496	388
	497	389
	498	390
	499	391
	501	394
	503	396
	508	403
	509	404
	510	405
	511	406
	512	407
	513	408
	515	410
	518	413
	519	414
	520	415
	523	416
	524	417
	527	419
	528	420
	529	421
	530	422
	533	425
	535	427
	537	427
	539	427
	544	435
	545	436
	549	440
	550	441
	552	442
	553	443
	554	444
	556	446
	557	447
	559	448
	560	450
	561	451
	562	452
	563	453
	565	455
	567	458
	571	462
	572	463
	573	464
	576	467
	579	469
	580	470
	582	472
	583	473
	584	474
	587	477
	588	478
	592	482
	593	483
	595	485
	599	489
	600	490
	601	491
	603	493
	604	494
	605	495
	609	499
	610	500
	611	501
	615	505
	620	510
	621	511
	622	512
	624	513
	626	515
	627	516
	628	517
	629	518
	634	523
	638	527
	642	531
	643	532
	645	533
	646	534
	647	535
	648	536
	649	537
	650	539
	651	540
	652	541
	653	542
	654	543
	655	544
	656	545
	658	546
	659	547
	660	548
	661	549
	663	551
	667	555
	670	558
	671	559
	674	562
	675	563
	677	564
	678	565
	680	568
	681	570
	684	573
	685	574
	686	575
	687	576
	689	577
	690	578
	691	579
	692	580
	693	581
	694	582
	695	583
	696	584
	698	586
	699	587
	700	588
	702	589
	704	590
	705	591
	707	593
	711	597
	712	598
	715	601
	716	602
	717	603
	718	604
	719	605
	720	606
	723	609
	724	610
	725	611
	726	612
	727	613
	728	614
	730	617
	732	619
	733	620
	734	621
	735	622
	738	625
	739	626
	740	627
	744	631
	745	632
	748	633
	749	634
	751	636
	752	637
	753	638
	758	644
	759	648
	760	649
	764	653
	765	654
	767	655
	768	656
	769	657
	770	658
	771	659
	777	664
	778	665
	779	666
	781	667
	782	668
	783	669
	785	670
	787	672
	792	678
	793	679
